2025. 11. 14. 10:48:25-log: Cannot access game frame or container.
2025. 11. 14. 10:48:26-debug: asset-db:require-engine-code (1419ms)
2025. 11. 14. 10:48:26-log: meshopt wasm decoder initialized
2025. 11. 14. 10:48:26-log: [box2d]:box2d wasm lib loaded.
2025. 11. 14. 10:48:26-log: [bullet]:bullet wasm lib loaded.
2025. 11. 14. 10:48:26-log: Cocos Creator v3.8.7
2025. 11. 14. 10:48:26-log: Using legacy pipeline
2025. 11. 14. 10:48:26-log: Forward render pipeline initialized.
2025. 11. 14. 10:48:26-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.05MB, end 79.75MB, increase: 46.69MB
2025. 11. 14. 10:48:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.79MB, end 274.58MB, increase: 194.79MB
2025. 11. 14. 10:48:29-debug: asset-db:worker-init: initPlugin (2537ms)
2025. 11. 14. 10:48:29-debug: [Assets Memory track]: asset-db:worker-init start:33.04MB, end 274.69MB, increase: 241.64MB
2025. 11. 14. 10:48:29-debug: Run asset db hook programming:beforePreStart ...
2025. 11. 14. 10:48:29-debug: Run asset db hook programming:beforePreStart success!
2025. 11. 14. 10:48:29-debug: Run asset db hook engine-extends:beforePreStart ...
2025. 11. 14. 10:48:29-debug: Run asset db hook engine-extends:beforePreStart success!
2025. 11. 14. 10:48:29-debug: Preimport db  success
2025. 11. 14. 10:48:29-debug: Preimport db  success
2025. 11. 14. 10:48:29-debug: Run asset db hook programming:afterPreStart ...
2025. 11. 14. 10:48:29-debug: starting packer-driver...
2025. 11. 14. 10:48:29-debug: asset-db:worker-init (4219ms)
2025. 11. 14. 10:48:29-debug: asset-db-hook-engine-extends-beforePreStart (81ms)
2025. 11. 14. 10:48:29-debug: asset-db-hook-programming-beforePreStart (82ms)
2025. 11. 14. 10:48:29-debug: initialize scripting environment...
2025. 11. 14. 10:48:29-debug: [[Executor]] prepare before lock
2025. 11. 14. 10:48:30-debug: Set detail map pack:///resolution-detail-map.json: {}
2025. 11. 14. 10:48:30-debug: [[Executor]] prepare after unlock
2025. 11. 14. 10:48:30-debug: Run asset db hook programming:afterPreStart success!
2025. 11. 14. 10:48:30-debug: Run asset db hook engine-extends:afterPreStart ...
2025. 11. 14. 10:48:30-debug: asset-db-hook-programming-afterPreStart (458ms)
2025. 11. 14. 10:48:30-debug: recompile effect.bin success
2025. 11. 14. 10:48:30-debug: Run asset db hook engine-extends:afterPreStart success!
2025. 11. 14. 10:48:30-debug: Start up the 'internal' database...
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: asset-db:worker-effect-data-processing (1547ms)
2025. 11. 14. 10:48:31-debug: asset-db-hook-engine-extends-afterPreStart (1547ms)
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\animation-clipbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\animation-graphbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\animation-graph-variantbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\animation-maskbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\auto-atlasbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\effect-headerbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\label-atlasbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\effectbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\physics-materialbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\materialbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\prefabbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\render-texturebackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\render-pipelinebackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\scenebackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\terrainbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_content\typescriptbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-freetypebackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmapbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\2dbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\effectsbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\3dbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\lightbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefab\uibackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\dependencies\texturesbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\effects\advancedbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\effects\for2dbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\effects\internalbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\effects\legacybackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\effects\particlesbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\effects\pipelinebackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\effects\utilbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalitiesbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\builtin\internalbackground: #aaff85; color: #000;color: #000;
2025. 11. 14. 10:48:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks\builtin\uniformsbackground: #aaff85; color: #000;color: #000;
